.FILETYPE DRCFILE
.....LYR 4
.....REF_DES "C86"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (235257015, 113291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (235257015, 113291944)
.....LYR 4
.....REF_DES "C77"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (235257015, 112291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (235257015, 112291944)
.....LYR 4
.....REF_DES "C74"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (235257015, 109291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (235257015, 109291944)
.....LYR 4
.....REF_DES "C100"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (235257015, 107291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (235257015, 107291944)
.....LYR 4
.....REF_DES "C232"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (235257015, 108291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (235257015, 108291944)
.....LYR 4
.....REF_DES "C146"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (235257015, 106291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (235257015, 106291944)
.....LYR 4
.....REF_DES "C104"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 110291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 110291944)
.....LYR 4
.....REF_DES "C113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 105291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 105291944)
.....LYR 4
.....REF_DES "C79"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 120291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 120291941)
.....LYR 4
.....REF_DES "C185"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 123291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 123291941)
.....LYR 4
.....REF_DES "C39"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 121291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 121291941)
.....LYR 4
.....REF_DES "C76"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 122291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 122291941)
.....LYR 4
.....REF_DES "C41"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 117291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 117291941)
.....LYR 4
.....REF_DES "C183"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 118291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 118291941)
.....LYR 4
.....REF_DES "C103"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 113291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 113291944)
.....LYR 4
.....REF_DES "C102"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 112291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 112291944)
.....LYR 4
.....REF_DES "C109"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 106291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 106291944)
.....LYR 4
.....REF_DES "C75"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 108291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 108291944)
.....LYR 4
.....REF_DES "C230"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 109291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 109291944)
.....LYR 4
.....REF_DES "C96"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (232257015, 107291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (232257015, 107291944)
.....LYR 4
.....REF_DES "C231"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 110291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 110291944)
.....LYR 4
.....REF_DES "C89"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 105291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 105291944)
.....LYR 4
.....REF_DES "C73"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 120291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 120291941)
.....LYR 4
.....REF_DES "C123"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 121291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 121291941)
.....LYR 4
.....REF_DES "C107"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 122291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 122291941)
.....LYR 4
.....REF_DES "C37"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 123291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 123291941)
.....LYR 4
.....REF_DES "C36"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 118291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 118291941)
.....LYR 4
.....REF_DES "C93"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 117291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 117291941)
.....LYR 4
.....REF_DES "C99"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 112291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 112291944)
.....LYR 4
.....REF_DES "C91"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 113291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 113291944)
.....LYR 4
.....REF_DES "C90"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 106291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 106291944)
.....LYR 4
.....REF_DES "C108"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 107291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 107291944)
.....LYR 4
.....REF_DES "C181"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 109291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 109291944)
.....LYR 4
.....REF_DES "C78"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (228257015, 108291944)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (228257015, 108291944)
.....LYR 4
.....REF_DES "C148"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (222799309, 119250047)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (222799309, 119250047)
.....LYR 4
.....REF_DES "C142"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (223799309, 119250047)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (223799309, 119250047)
.....LYR 4
.....REF_DES "C140"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (223799307, 105749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (223799307, 105749647)
.....LYR 4
.....REF_DES "C152"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (222799309, 122250047)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (222799309, 122250047)
.....LYR 4
.....REF_DES "C44"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (223799309, 122250047)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (223799309, 122250047)
.....LYR 4
.....REF_DES "C46"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (222799309, 115749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (222799309, 115749647)
.....LYR 4
.....REF_DES "C61"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (223799309, 115749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (223799309, 115749647)
.....LYR 4
.....REF_DES "C143"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (222799307, 111749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (222799307, 111749647)
.....LYR 4
.....REF_DES "C153"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (223799307, 111749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (223799307, 111749647)
.....LYR 4
.....REF_DES "C144"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (222799307, 108749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (222799307, 108749647)
.....LYR 4
.....REF_DES "C157"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (223799307, 108749647)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (223799307, 108749647)
.....LYR 4
.....REF_DES "C141"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (219257015, 105291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (219257015, 105291941)
.....LYR 4
.....REF_DES "C156"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (219257015, 104291941)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (219257015, 104291941)
.....LYR 4
.....REF_DES "C35"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:11 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (298212500, 148042334)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (298212500, 148042334)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (298212500, 147142334)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (298212500, 147142334)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (299037500, 147350000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (299037500, 147350000)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (299037500, 148250000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (299037500, 148250000)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (299937500, 148250000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (299937500, 148250000)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (299937500, 146450000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (299937500, 146450000)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (299037500, 146450000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (299037500, 146450000)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (299937500, 147350000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (299937500, 147350000)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:31 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (298212500, 146242334)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "qfn32_5x5"
.....XY (298212500, 146242334)
.....LYR 1
.....REF_DES "U64"
..ACCEPT_USERDATE "mag@WORK-MAG - 11:32 AM Monday, May 11, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (3225000, 26700000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN-12_PAD"
.....XY (3225000, 26700000)
.....LYR 1
.....REF_DES "U10"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (4125000, 26700000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN-12_PAD"
.....XY (4125000, 26700000)
.....LYR 1
.....REF_DES "U10"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (4125000, 27600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN-12_PAD"
.....XY (4125000, 27600000)
.....LYR 1
.....REF_DES "U10"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (3225000, 28500000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN-12_PAD"
.....XY (3225000, 28500000)
.....LYR 1
.....REF_DES "U10"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (4125000, 28500000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN-12_PAD"
.....XY (4125000, 28500000)
.....LYR 1
.....REF_DES "U10"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (3225000, 27600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN-12_PAD"
.....XY (3225000, 27600000)
.....LYR 1
.....REF_DES "U10"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (17150000, 50550000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (17150000, 50550000)
.....LYR 1
.....REF_DES "U3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (17150000, 49650000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (17150000, 49650000)
.....LYR 1
.....REF_DES "U3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (15350000, 50550000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (15350000, 50550000)
.....LYR 1
.....REF_DES "U3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (15350000, 49650000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (15350000, 49650000)
.....LYR 1
.....REF_DES "U3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (16250000, 49650000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (16250000, 49650000)
.....LYR 1
.....REF_DES "U3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (16250000, 50550000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
